Fact,Fact Note,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Population estimates, July 1, 2016,  (V2016)",,4863300 ,741894 ,6931071 ,2988248 ,39250017 ,5540545 ,3576452 ,952065 ,20612439 ,10310371 ,1428557 ,1683140 ,12801539 ,6633053 ,3134693 ,2907289 ,4436974 ,4681666 ,1331479 ,6016447 ,6811779 ,9928300 ,5519952 ,2988726 ,6093000 ,1042520 ,1907116 ,2940058 ,1334795 ,8944469 ,2081015 ,19745289 ,10146788 ,757952 ,11614373 ,3923561 ,4093465 ,12784227 ,1056426 ,4961119 ,865454 ,6651194 ,27862596 ,3051217 ,624594 ,8411808 ,7288000 ,1831102 ,5778708 ,585501 
"Population estimates base, April 1, 2010,  (V2016)",,4780131 ,710249 ,6392301 ,2916025 ,37254522 ,5029324 ,3574114 ,897936 ,18804592 ,9688680 ,1360301 ,1567650 ,12831574 ,6484136 ,3046869 ,2853129 ,4339344 ,4533479 ,1328364 ,5773786 ,6547813 ,9884129 ,5303924 ,2968103 ,5988928 ,989414 ,1826334 ,2700691 ,1316461 ,8791953 ,2059198 ,19378110 ,9535688 ,672591 ,11536727 ,3751615 ,3831072 ,12702857 ,1052940 ,4625410 ,814195 ,6346298 ,25146100 ,2763888 ,625741 ,8001041 ,6724545 ,1853011 ,5687289 ,563767 
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)",,1.70%,4.50%,8.40%,2.50%,5.40%,10.20%,0.10%,6.00%,9.60%,6.40%,5.00%,7.40%,-0.20%,2.30%,2.90%,1.90%,2.20%,3.30%,0.20%,4.20%,4.00%,0.40%,4.10%,0.70%,1.70%,5.40%,4.40%,8.90%,1.40%,1.70%,0.011,0.019,0.064,0.127,0.007,0.046,0.068,0.006,0.003,0.073,0.063,0.048,10.80%,10.40%,-0.20%,5.10%,8.40%,-1.20%,1.60%,3.90%
"Population, Census, April 1, 2010",,4779736 ,710231 ,6392017 ,2915918 ,37253956 ,5029196 ,3574097 ,897934 ,18801310 ,9687653 ,1360301 ,1567582 ,12830632 ,6483802 ,3046355 ,2853118 ,4339367 ,4533372 ,1328361 ,5773552 ,6547629 ,9883640 ,5303925 ,2967297 ,5988927 ,989415 ,1826341 ,2700551 ,1316470 ,8791894 ,2059179 ,19378102 ,9535483 ,672591 ,11536504 ,3751351 ,3831074 ,12702379 ,1052567 ,4625364 ,814180 ,6346105 ,25145561 ,2763885 ,625741 ,8001024 ,6724540 ,1852994 ,5686986 ,563626 
"Persons under 5 years, percent, July 1, 2016,  (V2016)",,6.00%,7.30%,6.30%,6.40%,6.30%,6.10%,5.20%,5.80%,5.50%,6.40%,6.40%,6.80%,6.00%,6.40%,6.40%,6.70%,6.20%,6.60%,4.90%,6.10%,5.30%,5.80%,6.40%,6.30%,6.10%,6.00%,7.00%,6.30%,4.80%,5.80%,0.062,0.059,0.06,0.073,0.06,0.068,0.058,0.056,0.052,0.059,0.071,0.061,7.20%,8.30%,4.90%,6.10%,6.20%,5.50%,5.80%,6.50%
"Persons under 5 years, percent, April 1, 2010",,6.40%,7.60%,7.10%,6.80%,6.80%,6.80%,5.70%,6.20%,5.70%,7.10%,6.40%,7.80%,6.50%,6.70%,6.60%,7.20%,6.50%,6.90%,5.20%,6.30%,5.60%,6.00%,6.70%,7.10%,6.50%,6.30%,7.20%,6.90%,5.30%,6.20%,0.07,0.06,0.066,0.066,0.062,0.07,0.062,0.057,0.055,0.065,0.073,0.064,7.70%,9.50%,5.10%,6.40%,6.50%,5.60%,6.30%,7.10%
"Persons under 18 years, percent, July 1, 2016,  (V2016)",,22.60%,25.20%,23.50%,23.60%,23.20%,22.80%,21.10%,21.50%,20.10%,24.40%,21.60%,26.00%,22.90%,23.80%,23.30%,24.60%,22.80%,23.80%,19.10%,22.40%,20.20%,22.10%,23.30%,24.10%,22.80%,21.80%,24.80%,23.00%,19.50%,22.20%,0.236,0.212,0.227,0.233,0.225,0.245,0.212,0.209,0.197,0.221,0.246,0.226,26.20%,30.20%,19.00%,22.20%,22.40%,20.50%,22.30%,23.70%
"Persons under 18 years, percent, April 1, 2010",,23.70%,26.40%,25.50%,24.40%,25.00%,24.40%,22.90%,22.90%,21.30%,25.70%,22.30%,27.40%,24.40%,24.80%,23.90%,25.50%,23.60%,24.70%,20.70%,23.40%,21.70%,23.70%,24.20%,25.50%,23.80%,22.60%,25.10%,24.60%,21.80%,23.50%,0.252,0.223,0.239,0.223,0.237,0.248,0.226,0.22,0.213,0.234,0.249,0.236,27.30%,31.50%,20.70%,23.20%,23.50%,20.90%,23.60%,24.00%
"Persons 65 years and over, percent,  July 1, 2016,  (V2016)",,16.10%,10.40%,16.90%,16.30%,13.60%,13.40%,16.10%,17.50%,19.90%,13.10%,17.10%,15.10%,14.60%,14.90%,16.40%,15.00%,15.60%,14.40%,19.40%,14.60%,15.80%,16.20%,15.10%,15.10%,16.10%,17.70%,15.00%,15.00%,17.00%,15.30%,0.165,0.154,0.155,0.145,0.162,0.15,0.168,0.174,0.165,0.167,0.16,0.157,12.00%,10.50%,18.10%,14.60%,14.80%,18.80%,16.10%,15.00%
"Persons 65 years and over, percent, April 1, 2010",,13.80%,7.70%,13.80%,14.40%,11.40%,10.90%,14.20%,14.40%,17.30%,10.70%,14.30%,12.40%,12.50%,13.00%,14.90%,13.20%,13.30%,12.30%,15.90%,12.30%,13.80%,13.80%,12.90%,12.80%,14.00%,14.80%,13.50%,12.00%,13.50%,13.50%,0.132,0.135,0.129,0.145,0.141,0.135,0.139,0.154,0.144,0.137,0.143,0.134,10.30%,9.00%,14.60%,12.20%,12.30%,16.00%,13.70%,12.40%
